2025-08-25 03:35:50.579557: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1756092950.709802    9354 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1756092950.748454    9354 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1756092951.056408    9354 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1756092951.056707    9354 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1756092951.057089    9354 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1756092951.057269    9354 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-08-25 03:35:51.093810: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-08-25 03:35:54.679563: E external/local_xla/xla/stream_executor/cuda/cuda_platform.cc:51] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1756092954.703364    9354 grpc_server_lib.cc:463] Started server with target: grpc://127.0.0.1:9902
I0000 00:00:1756092954.721955    9354 coordination_service_agent.cc:369] Coordination agent has successfully connected.
2025-08-25 03:35:55.322021: W tensorflow/core/framework/dataset.cc:993] Input of GeneratorDatasetOp::Dataset will not be optimized because the dataset does not implement the AsGraphDefInternal() method needed to apply optimizations.
Starting task worker #1
Epoch 1/10

   1/1719 [..............................] - ETA: 20:23 - loss: 4.5978 - accuracy: 0.2500
   2/1719 [..............................] - ETA: 1:44 - loss: 4.5671 - accuracy: 0.2812 
   3/1719 [..............................] - ETA: 1:43 - loss: 4.5722 - accuracy: 0.2917
   4/1719 [..............................] - ETA: 1:39 - loss: 4.5794 - accuracy: 0.2812
   5/1719 [..............................] - ETA: 1:39 - loss: 4.5883 - accuracy: 0.2375
   6/1719 [..............................] - ETA: 1:38 - loss: 4.5987 - accuracy: 0.2292
   7/1719 [..............................] - ETA: 1:37 - loss: 4.5963 - accuracy: 0.2500
   9/1719 [..............................] - ETA: 1:33 - loss: 4.5919 - accuracy: 0.2431
  10/1719 [..............................] - ETA: 1:32 - loss: 4.5941 - accuracy: 0.2500
  12/1719 [..............................] - ETA: 1:29 - loss: 4.5933 - accuracy: 0.2552
  14/1719 [..............................] - ETA: 1:27 - loss: 4.5901 - accuracy: 0.2589
  16/1719 [..............................] - ETA: 1:26 - loss: 4.5903 - accuracy: 0.2656
  18/1719 [..............................] - ETA: 1:24 - loss: 4.5922 - accuracy: 0.2674
  20/1719 [..............................] - ETA: 1:23 - loss: 4.5911 - accuracy: 0.2688
  22/1719 [..............................] - ETA: 1:23 - loss: 4.5890 - accuracy: 0.2642
  24/1719 [..............................] - ETA: 1:23 - loss: 4.5866 - accuracy: 0.2786
  26/1719 [..............................] - ETA: 1:22 - loss: 4.5867 - accuracy: 0.2812
  28/1719 [..............................] - ETA: 1:22 - loss: 4.5848 - accuracy: 0.2857
 118/1719 [=>............................] - ETA: 1:15 - loss: 4.4995 - accuracy: 0.4688
 120/1719 [=>............................] - ETA: 1:15 - loss: 4.4959 - accuracy: 0.4729
 122/1719 [=>............................] - ETA: 1:15 - loss: 4.4911 - accuracy: 0.4810
 123/1719 [=>............................] - ETA: 1:15 - loss: 4.4901 - accuracy: 0.4807
 125/1719 [=>............................] - ETA: 1:15 - loss: 4.4860 - accuracy: 0.4840
 127/1719 [=>............................] - ETA: 1:15 - loss: 4.4834 - accuracy: 0.4843
 129/1719 [=>............................] - ETA: 1:15 - loss: 4.4802 - accuracy: 0.4840
 131/1719 [=>............................] - ETA: 1:15 - loss: 4.4767 - accuracy: 0.4852
 133/1719 [=>............................] - ETA: 1:15 - loss: 4.4723 - accuracy: 0.4859
 135/1719 [=>............................] - ETA: 1:14 - loss: 4.4683 - accuracy: 0.4889
 137/1719 [=>............................] - ETA: 1:14 - loss: 4.4622 - accuracy: 0.4932
 139/1719 [=>............................] - ETA: 1:14 - loss: 4.4569 - accuracy: 0.4978
 141/1719 [=>............................] - ETA: 1:14 - loss: 4.4530 - accuracy: 0.5000
 143/1719 [=>............................] - ETA: 1:14 - loss: 4.4481 - accuracy: 0.5044
 145/1719 [=>............................] - ETA: 1:14 - loss: 4.4447 - accuracy: 0.5060
 147/1719 [=>............................] - ETA: 1:14 - loss: 4.4391 - accuracy: 0.5115
 149/1719 [=>............................] - ETA: 1:14 - loss: 4.4343 - accuracy: 0.5155
 151/1719 [=>............................] - ETA: 1:13 - loss: 4.4256 - accuracy: 0.5211
 153/1719 [=>............................] - ETA: 1:13 - loss: 4.4206 - accuracy: 0.5221
 155/1719 [=>............................] - ETA: 1:13 - loss: 4.4163 - accuracy: 0.5230
 157/1719 [=>............................] - ETA: 1:13 - loss: 4.4096 - accuracy: 0.5255
 159/1719 [=>............................] - ETA: 1:13 - loss: 4.4032 - accuracy: 0.5303
 161/1719 [=>............................] - ETA: 1:13 - loss: 4.3955 - accuracy: 0.5326
 163/1719 [=>............................] - ETA: 1:13 - loss: 4.3901 - accuracy: 0.5341
 165/1719 [=>............................] - ETA: 1:13 - loss: 4.3799 - accuracy: 0.5383
 167/1719 [=>............................] - ETA: 1:12 - loss: 4.3728 - accuracy: 0.5412
 169/1719 [=>............................] - ETA: 1:12 - loss: 4.3643 - accuracy: 0.5436
 171/1719 [=>............................] - ETA: 1:12 - loss: 4.3565 - accuracy: 0.5464
 173/1719 [==>...........................] - ETA: 1:12 - loss: 4.3489 - accuracy: 0.5499
 175/1719 [==>...........................] - ETA: 1:12 - loss: 4.3424 - accuracy: 0.5525
 177/1719 [==>...........................] - ETA: 1:12 - loss: 4.3338 - accuracy: 0.5558
 179/1719 [==>...........................] - ETA: 1:12 - loss: 4.3256 - accuracy: 0.5597
 181/1719 [==>...........................] - ETA: 1:12 - loss: 4.3165 - accuracy: 0.5625
 182/1719 [==>...........................] - ETA: 1:12 - loss: 4.3119 - accuracy: 0.5642
 183/1719 [==>...........................] - ETA: 1:12 - loss: 4.3065 - accuracy: 0.5669
 185/1719 [==>...........................] - ETA: 1:12 - loss: 4.2966 - accuracy: 0.5713
 187/1719 [==>...........................] - ETA: 1:12 - loss: 4.2872 - accuracy: 0.5729
 189/1719 [==>...........................] - ETA: 1:12 - loss: 4.2778 - accuracy: 0.5777
 190/1719 [==>...........................] - ETA: 1:12 - loss: 4.2734 - accuracy: 0.5799
 191/1719 [==>...........................] - ETA: 1:12 - loss: 4.2663 - accuracy: 0.5848
 192/1719 [==>...........................] - ETA: 1:12 - loss: 4.2596 - accuracy: 0.5872
 193/1719 [==>...........................] - ETA: 1:12 - loss: 4.2543 - accuracy: 0.5897
 195/1719 [==>...........................] - ETA: 1:11 - loss: 4.2425 - accuracy: 0.5939
 197/1719 [==>...........................] - ETA: 1:11 - loss: 4.2337 - accuracy: 0.5961
 199/1719 [==>...........................] - ETA: 1:11 - loss: 4.2233 - accuracy: 0.6014
 201/1719 [==>...........................] - ETA: 1:11 - loss: 4.2125 - accuracy: 0.6060
 203/1719 [==>...........................] - ETA: 1:11 - loss: 4.1997 - accuracy: 0.6111
 205/1719 [==>...........................] - ETA: 1:11 - loss: 4.1890 - accuracy: 0.6143
 207/1719 [==>...........................] - ETA: 1:11 - loss: 4.1781 - accuracy: 0.6181
 209/1719 [==>...........................] - ETA: 1:11 - loss: 4.1672 - accuracy: 0.6208
 211/1719 [==>...........................] - ETA: 1:11 - loss: 4.1604 - accuracy: 0.6226
 213/1719 [==>...........................] - ETA: 1:10 - loss: 4.1483 - accuracy: 0.6247
 215/1719 [==>...........................] - ETA: 1:10 - loss: 4.1387 - accuracy: 0.6285
 217/1719 [==>...........................] - ETA: 1:10 - loss: 4.1278 - accuracy: 0.6328
 219/1719 [==>...........................] - ETA: 1:10 - loss: 4.1186 - accuracy: 0.6347
 221/1719 [==>...........................] - ETA: 1:10 - loss: 4.1056 - accuracy: 0.6380
 223/1719 [==>...........................] - ETA: 1:10 - loss: 4.0946 - accuracy: 0.6415
 225/1719 [==>...........................] - ETA: 1:10 - loss: 4.0815 - accuracy: 0.6447
 227/1719 [==>...........................] - ETA: 1:10 - loss: 4.0698 - accuracy: 0.6490
 229/1719 [==>...........................] - ETA: 1:10 - loss: 4.0613 - accuracy: 0.6531
 231/1719 [===>..........................] - ETA: 1:09 - loss: 4.0501 - accuracy: 0.6558
 233/1719 [===>..........................] - ETA: 1:09 - loss: 4.0387 - accuracy: 0.6593
 235/1719 [===>..........................] - ETA: 1:09 - loss: 4.0291 - accuracy: 0.6630
 237/1719 [===>..........................] - ETA: 1:09 - loss: 4.0187 - accuracy: 0.6669
 239/1719 [===>..........................] - ETA: 1:09 - loss: 4.0070 - accuracy: 0.6721
 240/1719 [===>..........................] - ETA: 1:09 - loss: 4.0012 - accuracy: 0.6737
 242/1719 [===>..........................] - ETA: 1:09 - loss: 3.9910 - accuracy: 0.6774
 244/1719 [===>..........................] - ETA: 1:09 - loss: 3.9789 - accuracy: 0.6819
 245/1719 [===>..........................] - ETA: 1:09 - loss: 3.9736 - accuracy: 0.6837
 247/1719 [===>..........................] - ETA: 1:09 - loss: 3.9611 - accuracy: 0.6883
 249/1719 [===>..........................] - ETA: 1:09 - loss: 3.9493 - accuracy: 0.6913
 250/1719 [===>..........................] - ETA: 1:09 - loss: 3.9443 - accuracy: 0.6927
 251/1719 [===>..........................] - ETA: 1:09 - loss: 3.9385 - accuracy: 0.6942
 252/1719 [===>..........................] - ETA: 1:09 - loss: 3.9350 - accuracy: 0.6954
 254/1719 [===>..........................] - ETA: 1:09 - loss: 3.9273 - accuracy: 0.6973
 255/1719 [===>..........................] - ETA: 1:09 - loss: 3.9215 - accuracy: 0.7000
 256/1719 [===>..........................] - ETA: 1:09 - loss: 3.9167 - accuracy: 0.7014
 258/1719 [===>..........................] - ETA: 1:09 - loss: 3.9064 - accuracy: 0.7057
 259/1719 [===>..........................] - ETA: 1:09 - loss: 3.8986 - accuracy: 0.7085
 261/1719 [===>..........................] - ETA: 1:08 - loss: 3.8854 - accuracy: 0.7126
 263/1719 [===>..........................] - ETA: 1:08 - loss: 3.8760 - accuracy: 0.7165
 265/1719 [===>..........................] - ETA: 1:08 - loss: 3.8677 - accuracy: 0.7189
 267/1719 [===>..........................] - ETA: 1:08 - loss: 3.8577 - accuracy: 0.7233
 268/1719 [===>..........................] - ETA: 1:08 - loss: 3.8534 - accuracy: 0.7246
 270/1719 [===>..........................] - ETA: 1:08 - loss: 3.8422 - accuracy: 0.7289
 272/1719 [===>..........................] - ETA: 1:08 - loss: 3.8295 - accuracy: 0.7330
 274/1719 [===>..........................] - ETA: 1:08 - loss: 3.8199 - accuracy: 0.7361
 276/1719 [===>..........................] - ETA: 1:08 - loss: 3.8108 - accuracy: 0.7387
 278/1719 [===>..........................] - ETA: 1:08 - loss: 3.7976 - accuracy: 0.7433
 280/1719 [===>..........................] - ETA: 1:08 - loss: 3.7848 - accuracy: 0.7482
 282/1719 [===>..........................] - ETA: 1:07 - loss: 3.7772 - accuracy: 0.7518
 284/1719 [===>..........................] - ETA: 1:07 - loss: 3.7705 - accuracy: 0.7542
 286/1719 [===>..........................] - ETA: 1:07 - loss: 3.7615 - accuracy: 0.7583
 288/1719 [====>.........................] - ETA: 1:07 - loss: 3.7529 - accuracy: 0.7617
 290/1719 [====>.........................] - ETA: 1:07 - loss: 3.7443 - accuracy: 0.7647
 292/1719 [====>.........................] - ETA: 1:07 - loss: 3.7346 - accuracy: 0.7688
 294/1719 [====>.........................] - ETA: 1:07 - loss: 3.7257 - accuracy: 0.7721
 296/1719 [====>.........................] - ETA: 1:07 - loss: 3.7153 - accuracy: 0.7747
 297/1719 [====>.........................] - ETA: 1:07 - loss: 3.7094 - accuracy: 0.7765
 299/1719 [====>.........................] - ETA: 1:07 - loss: 3.6980 - accuracy: 0.7801
 301/1719 [====>.........................] - ETA: 1:07 - loss: 3.6866 - accuracy: 0.7838
 303/1719 [====>.........................] - ETA: 1:07 - loss: 3.6777 - accuracy: 0.7861
 305/1719 [====>.........................] - ETA: 1:06 - loss: 3.6679 - accuracy: 0.7889
 307/1719 [====>.........................] - ETA: 1:06 - loss: 3.6580 - accuracy: 0.7919
 309/1719 [====>.........................] - ETA: 1:06 - loss: 3.6493 - accuracy: 0.7953
 311/1719 [====>.........................] - ETA: 1:06 - loss: 3.6400 - accuracy: 0.7986
 313/1719 [====>.........................] - ETA: 1:06 - loss: 3.6295 - accuracy: 0.8025
 315/1719 [====>.........................] - ETA: 1:06 - loss: 3.6199 - accuracy: 0.8060
 317/1719 [====>.........................] - ETA: 1:06 - loss: 3.6100 - accuracy: 0.8095
 319/1719 [====>.........................] - ETA: 1:06 - loss: 3.6004 - accuracy: 0.8131
 321/1719 [====>.........................] - ETA: 1:06 - loss: 3.5908 - accuracy: 0.8162
 323/1719 [====>.........................] - ETA: 1:06 - loss: 3.5808 - accuracy: 0.8199
 324/1719 [====>.........................] - ETA: 1:06 - loss: 3.5751 - accuracy: 0.8221
 325/1719 [====>.........................] - ETA: 1:05 - loss: 3.5711 - accuracy: 0.8233
 326/1719 [====>.........................] - ETA: 1:05 - loss: 3.5660 - accuracy: 0.8250
 327/1719 [====>.........................] - ETA: 1:05 - loss: 3.5612 - accuracy: 0.8268
 329/1719 [====>.........................] - ETA: 1:05 - loss: 3.5517 - accuracy: 0.8302
 331/1719 [====>.........................] - ETA: 1:05 - loss: 3.5414 - accuracy: 0.8335
 333/1719 [====>.........................] - ETA: 1:05 - loss: 3.5332 - accuracy: 0.8363
 334/1719 [====>.........................] - ETA: 1:05 - loss: 3.5285 - accuracy: 0.8379
 336/1719 [====>.........................] - ETA: 1:05 - loss: 3.5204 - accuracy: 0.8406
 338/1719 [====>.........................] - ETA: 1:05 - loss: 3.5113 - accuracy: 0.8432
 340/1719 [====>.........................] - ETA: 1:05 - loss: 3.5049 - accuracy: 0.8456
 342/1719 [====>.........................] - ETA: 1:05 - loss: 3.4974 - accuracy: 0.8481
 344/1719 [=====>........................] - ETA: 1:05 - loss: 3.4890 - accuracy: 0.8516
 346/1719 [=====>........................] - ETA: 1:05 - loss: 3.4785 - accuracy: 0.8557
 347/1719 [=====>........................] - ETA: 1:05 - loss: 3.4730 - accuracy: 0.8570
 349/1719 [=====>........................] - ETA: 1:04 - loss: 3.4676 - accuracy: 0.8585
 350/1719 [=====>........................] - ETA: 1:04 - loss: 3.4643 - accuracy: 0.8595
 351/1719 [=====>........................] - ETA: 1:04 - loss: 3.4593 - accuracy: 0.8615
 353/1719 [=====>........................] - ETA: 1:04 - loss: 3.4510 - accuracy: 0.8638
 355/1719 [=====>........................] - ETA: 1:04 - loss: 3.4419 - accuracy: 0.8671
 357/1719 [=====>........................] - ETA: 1:04 - loss: 3.4315 - accuracy: 0.8708
 359/1719 [=====>........................] - ETA: 1:04 - loss: 3.4222 - accuracy: 0.8741
 360/1719 [=====>........................] - ETA: 1:04 - loss: 3.4185 - accuracy: 0.8755
 362/1719 [=====>........................] - ETA: 1:04 - loss: 3.4099 - accuracy: 0.8779
 364/1719 [=====>........................] - ETA: 1:04 - loss: 3.3995 - accuracy: 0.8817
 366/1719 [=====>........................] - ETA: 1:04 - loss: 3.3920 - accuracy: 0.8839
 368/1719 [=====>........................] - ETA: 1:04 - loss: 3.3855 - accuracy: 0.8874
 369/1719 [=====>........................] - ETA: 1:04 - loss: 3.3798 - accuracy: 0.8891
 370/1719 [=====>........................] - ETA: 1:04 - loss: 3.3758 - accuracy: 0.8902
 371/1719 [=====>........................] - ETA: 1:04 - loss: 3.3705 - accuracy: 0.8924
 373/1719 [=====>........................] - ETA: 1:04 - loss: 3.3651 - accuracy: 0.8939
 375/1719 [=====>........................] - ETA: 1:03 - loss: 3.3562 - accuracy: 0.8968
 376/1719 [=====>........................] - ETA: 1:03 - loss: 3.3516 - accuracy: 0.8986
 377/1719 [=====>........................] - ETA: 1:03 - loss: 3.3474 - accuracy: 0.9000
 379/1719 [=====>........................] - ETA: 1:03 - loss: 3.3399 - accuracy: 0.9020
 381/1719 [=====>........................] - ETA: 1:03 - loss: 3.3296 - accuracy: 0.9057
 383/1719 [=====>........................] - ETA: 1:03 - loss: 3.3242 - accuracy: 0.9081
 385/1719 [=====>........................] - ETA: 1:03 - loss: 3.3171 - accuracy: 0.9102
 387/1719 [=====>........................] - ETA: 1:03 - loss: 3.3091 - accuracy: 0.9130
 389/1719 [=====>........................] - ETA: 1:03 - loss: 3.3013 - accuracy: 0.9158
 391/1719 [=====>........................] - ETA: 1:03 - loss: 3.2947 - accuracy: 0.9186
 393/1719 [=====>........................] - ETA: 1:03 - loss: 3.2865 - accuracy: 0.9218
 395/1719 [=====>........................] - ETA: 1:02 - loss: 3.2792 - accuracy: 0.9239
 397/1719 [=====>........................] - ETA: 1:02 - loss: 3.2724 - accuracy: 0.9260
 399/1719 [=====>........................] - ETA: 1:02 - loss: 3.2649 - accuracy: 0.9279
 401/1719 [=====>........................] - ETA: 1:02 - loss: 3.2582 - accuracy: 0.9300
 403/1719 [======>.......................] - ETA: 1:02 - loss: 3.2489 - accuracy: 0.9332
 405/1719 [======>.......................] - ETA: 1:02 - loss: 3.2435 - accuracy: 0.9346
 407/1719 [======>.......................] - ETA: 1:02 - loss: 3.2351 - accuracy: 0.9380
 409/1719 [======>.......................] - ETA: 1:02 - loss: 3.2273 - accuracy: 0.9407
 411/1719 [======>.......................] - ETA: 1:02 - loss: 3.2206 - accuracy: 0.9434
 413/1719 [======>.......................] - ETA: 1:01 - loss: 3.2145 - accuracy: 0.9454
 415/1719 [======>.......................] - ETA: 1:01 - loss: 3.2074 - accuracy: 0.9479
 417/1719 [======>.......................] - ETA: 1:01 - loss: 3.2006 - accuracy: 0.9510
 419/1719 [======>.......................] - ETA: 1:01 - loss: 3.1934 - accuracy: 0.9532
 421/1719 [======>.......................] - ETA: 1:01 - loss: 3.1846 - accuracy: 0.9559
 423/1719 [======>.......................] - ETA: 1:01 - loss: 3.1766 - accuracy: 0.9589
 425/1719 [======>.......................] - ETA: 1:01 - loss: 3.1701 - accuracy: 0.9612
 427/1719 [======>.......................] - ETA: 1:01 - loss: 3.1620 - accuracy: 0.9637
 429/1719 [======>.......................] - ETA: 1:01 - loss: 3.1550 - accuracy: 0.9662
 431/1719 [======>.......................] - ETA: 1:00 - loss: 3.1502 - accuracy: 0.9688
 433/1719 [======>.......................] - ETA: 1:00 - loss: 3.1446 - accuracy: 0.9707
 435/1719 [======>.......................] - ETA: 1:00 - loss: 3.1389 - accuracy: 0.9730
 437/1719 [======>.......................] - ETA: 1:00 - loss: 3.1310 - accuracy: 0.9758
 439/1719 [======>.......................] - ETA: 1:00 - loss: 3.1238 - accuracy: 0.9789
 441/1719 [======>.......................] - ETA: 1:00 - loss: 3.1148 - accuracy: 0.9819
 443/1719 [======>.......................] - ETA: 1:00 - loss: 3.1092 - accuracy: 0.9832
 444/1719 [======>.......................] - ETA: 1:00 - loss: 3.1053 - accuracy: 0.9847
 445/1719 [======>.......................] - ETA: 1:00 - loss: 3.1030 - accuracy: 0.9848
 447/1719 [======>.......................] - ETA: 1:00 - loss: 3.0960 - accuracy: 0.9869
 449/1719 [======>.......................] - ETA: 1:00 - loss: 3.0883 - accuracy: 0.9898
 451/1719 [======>.......................] - ETA: 1:00 - loss: 3.0812 - accuracy: 0.9927
 453/1719 [======>.......................] - ETA: 59s - loss: 3.0750 - accuracy: 0.9948 
 455/1719 [======>.......................] - ETA: 59s - loss: 3.0673 - accuracy: 0.9971
 457/1719 [======>.......................] - ETA: 59s - loss: 3.0626 - accuracy: 0.9982
 459/1719 [=======>......................] - ETA: 59s - loss: 3.0551 - accuracy: 1.0005
 461/1719 [=======>......................] - ETA: 59s - loss: 3.0490 - accuracy: 1.0024
